title,dataset_id,creator,url,last_updated,is_private,description,citation,tabular_files,tabular_total_MB,image_files,medical_image_files,video_files,audio_files,other_files,keep_pre,score_hint,note
clinical lab parameters covid,plarmuseau/forecast-covid-death,,https://www.kaggle.com/datasets/plarmuseau/forecast-covid-death,2020-11-16T12:49:12.92Z,,create an interpretable mortality  ☠ prediction model for COVID-19 patients,Kaggle Dataset: clinical lab parameters covid. Available at: https://www.kaggle.com/datasets/plarmuseau/forecast-covid-death,8,0.0,0,0,0,0,9,True,4,
Heart Failure Prediction,andrewmvd/heart-failure-clinical-data,,https://www.kaggle.com/datasets/andrewmvd/heart-failure-clinical-data,2020-06-20T01:03:20.94Z,,12 clinical features por predicting death events.,Kaggle Dataset: Heart Failure Prediction. Available at: https://www.kaggle.com/datasets/andrewmvd/heart-failure-clinical-data,1,0.0,0,0,0,0,0,True,2,
COVID-19 - Clinical Data to assess diagnosis,Sírio-Libanes/covid19,,https://www.kaggle.com/datasets/Sírio-Libanes/covid19,2020-06-22T19:42:24.28Z,,Sírio-Libanês data for AI and Analytics by Data Intelligence Team,Kaggle Dataset: COVID-19 - Clinical Data to assess diagnosis. Available at: https://www.kaggle.com/datasets/Sírio-Libanes/covid19,1,0.0,0,0,0,0,0,True,2,
Predict survival of patients with heart failure,rabieelkharoua/predict-survival-of-patients-with-heart-failure,,https://www.kaggle.com/datasets/rabieelkharoua/predict-survival-of-patients-with-heart-failure,2024-04-25T10:21:47.907Z,,Heart Failure Clinical Records,Kaggle Dataset: Predict survival of patients with heart failure. Available at: https://www.kaggle.com/datasets/rabieelkharoua/predict-survival-of-patients-with-heart-failure,1,0.0,0,0,0,0,0,True,2,
 Diagnosis of COVID-19 and its clinical spectrum,einsteindata4u/covid19,,https://www.kaggle.com/datasets/einsteindata4u/covid19,2020-03-27T22:46:08.53Z,,AI and Data Science supporting clinical decisions (from 28th Mar to 3st Apr),Kaggle Dataset:  Diagnosis of COVID-19 and its clinical spectrum. Available at: https://www.kaggle.com/datasets/einsteindata4u/covid19,1,0.0,0,0,0,0,0,True,2,
Cirrhosis Patient Survival Prediction,joebeachcapital/cirrhosis-patient-survival-prediction,,https://www.kaggle.com/datasets/joebeachcapital/cirrhosis-patient-survival-prediction,2023-10-17T23:37:59.443Z,,Utilize 17 clinical features to predict survival of patient with liver cirrhosis,Kaggle Dataset: Cirrhosis Patient Survival Prediction. Available at: https://www.kaggle.com/datasets/joebeachcapital/cirrhosis-patient-survival-prediction,1,0.0,0,0,0,0,0,True,2,
Non-alcohol fatty liver disease (NAFLD),utkarshx27/non-alcohol-fatty-liver-disease,,https://www.kaggle.com/datasets/utkarshx27/non-alcohol-fatty-liver-disease,2023-05-09T11:22:22.823Z,,"Non-Alcoholic Fatty Liver Disease Study: Clinical, Metabolic, and Outcome",Kaggle Dataset: Non-alcohol fatty liver disease (NAFLD). Available at: https://www.kaggle.com/datasets/utkarshx27/non-alcohol-fatty-liver-disease,3,0.0,0,0,0,0,0,True,2,
Sepsis Survival Minimal Clinical Records,mathurinache/sepsis-survival-minimal-clinical-records,,https://www.kaggle.com/datasets/mathurinache/sepsis-survival-minimal-clinical-records,2023-07-20T11:51:50.153Z,,Primary cohort from Norway,Kaggle Dataset: Sepsis Survival Minimal Clinical Records. Available at: https://www.kaggle.com/datasets/mathurinache/sepsis-survival-minimal-clinical-records,3,0.0,0,0,0,0,0,True,2,
Heart Disease,amirmahdiabbootalebi/heart-disease,,https://www.kaggle.com/datasets/amirmahdiabbootalebi/heart-disease,2023-11-11T17:40:51.827Z,,Analyzing Factors Contributing to Heart Disease Diagnosis,Kaggle Dataset: Heart Disease. Available at: https://www.kaggle.com/datasets/amirmahdiabbootalebi/heart-disease,1,0.0,0,0,0,0,0,True,2,
Clinical Dataset,imtkaggleteam/clinical-dataset,,https://www.kaggle.com/datasets/imtkaggleteam/clinical-dataset,2023-10-05T12:11:12.04Z,,Clinical data for both discovery and validation cohorts,Kaggle Dataset: Clinical Dataset. Available at: https://www.kaggle.com/datasets/imtkaggleteam/clinical-dataset,2,0.0,0,0,0,0,0,True,0,
heart failure clinical records,nimapourmoradi/heart-failure-clinical-records,,https://www.kaggle.com/datasets/nimapourmoradi/heart-failure-clinical-records,2024-02-10T14:29:36.677Z,,Heart failure clinical records,Kaggle Dataset: heart failure clinical records. Available at: https://www.kaggle.com/datasets/nimapourmoradi/heart-failure-clinical-records,1,0.0,0,0,0,0,0,True,0,
Stroke Prediction Dataset,fedesoriano/stroke-prediction-dataset,,https://www.kaggle.com/datasets/fedesoriano/stroke-prediction-dataset,2021-01-26T19:29:28.887Z,,11 clinical features for predicting stroke events,Kaggle Dataset: Stroke Prediction Dataset. Available at: https://www.kaggle.com/datasets/fedesoriano/stroke-prediction-dataset,1,0.0,0,0,0,0,0,True,0,
COVID-19 Clinical Trials dataset,parulpandey/covid19-clinical-trials-dataset,,https://www.kaggle.com/datasets/parulpandey/covid19-clinical-trials-dataset,2021-04-15T05:29:15.65Z,,Database of COVID-19 related clinical studies being conducted worldwide,Kaggle Dataset: COVID-19 Clinical Trials dataset. Available at: https://www.kaggle.com/datasets/parulpandey/covid19-clinical-trials-dataset,1,0.0,0,0,0,0,19,True,0,
Heart Failure Prediction Dataset,fedesoriano/heart-failure-prediction,,https://www.kaggle.com/datasets/fedesoriano/heart-failure-prediction,2021-09-10T18:11:57.517Z,,11 clinical features for predicting heart disease events.,Kaggle Dataset: Heart Failure Prediction Dataset. Available at: https://www.kaggle.com/datasets/fedesoriano/heart-failure-prediction,1,0.0,0,0,0,0,0,True,0,
Mexico COVID-19 clinical data,marianarfranklin/mexico-covid19-clinical-data,,https://www.kaggle.com/datasets/marianarfranklin/mexico-covid19-clinical-data,2020-06-05T03:26:31.483Z,,Epidemiology data for positive and negative COVID-19 cases in Mexico.,Kaggle Dataset: Mexico COVID-19 clinical data. Available at: https://www.kaggle.com/datasets/marianarfranklin/mexico-covid19-clinical-data,1,0.0,0,0,0,0,0,True,0,
Heart Failure Prediction - Clinical Records 🏥,aadarshvelu/heart-failure-prediction-clinical-records,,https://www.kaggle.com/datasets/aadarshvelu/heart-failure-prediction-clinical-records,2024-05-05T08:19:49.647Z,,Predict the patient will survive or not,Kaggle Dataset: Heart Failure Prediction - Clinical Records 🏥. Available at: https://www.kaggle.com/datasets/aadarshvelu/heart-failure-prediction-clinical-records,1,0.0,0,0,0,0,0,True,0,
Predicting Heart Disease Using Clinical Variables,thedevastator/predicting-heart-disease-risk-using-clinical-var,,https://www.kaggle.com/datasets/thedevastator/predicting-heart-disease-risk-using-clinical-var,2023-01-12T15:40:00.537Z,,A 270-Patient Dataset with 13 Features,Kaggle Dataset: Predicting Heart Disease Using Clinical Variables. Available at: https://www.kaggle.com/datasets/thedevastator/predicting-heart-disease-risk-using-clinical-var,1,0.0,0,0,0,0,0,True,0,
Comprehensive Diabetes Clinical Dataset(100k rows),priyamchoksi/100000-diabetes-clinical-dataset,,https://www.kaggle.com/datasets/priyamchoksi/100000-diabetes-clinical-dataset,2024-07-20T15:11:02.133Z,,"100,000 Diabetes Dataset for Predictive Modeling and Health Analytics",Kaggle Dataset: Comprehensive Diabetes Clinical Dataset(100k rows). Available at: https://www.kaggle.com/datasets/priyamchoksi/100000-diabetes-clinical-dataset,1,0.0,0,0,0,0,0,True,0,
Diabetes Clinical Dataset(100k rows),ziya07/diabetes-clinical-dataset100k-rows,,https://www.kaggle.com/datasets/ziya07/diabetes-clinical-dataset100k-rows,2025-02-07T10:00:56.583Z,,"100,000 Diabetes Dataset for Predictive Modeling and Health Analytics",Kaggle Dataset: Diabetes Clinical Dataset(100k rows). Available at: https://www.kaggle.com/datasets/ziya07/diabetes-clinical-dataset100k-rows,1,0.0,0,0,0,0,0,True,0,
"Clinical, Anthropometric & Bio-Chemical Survey",rajanand/cab-survey,,https://www.kaggle.com/datasets/rajanand/cab-survey,2017-08-08T19:16:18.767Z,,1.89m records & 53 variables of unit level annual health survey data from India.,"Kaggle Dataset: Clinical, Anthropometric & Bio-Chemical Survey. Available at: https://www.kaggle.com/datasets/rajanand/cab-survey",10,0.0,0,0,0,0,0,True,0,
Clinical Trials,thedevastator/a-quick-overview-of-clinical-trials,,https://www.kaggle.com/datasets/thedevastator/a-quick-overview-of-clinical-trials,2022-11-25T07:18:58.833Z,,"13K Clinical trials over the years with start/end dates, phase, funding and more",Kaggle Dataset: Clinical Trials. Available at: https://www.kaggle.com/datasets/thedevastator/a-quick-overview-of-clinical-trials,1,0.0,0,0,0,0,0,True,0,
OCD Patient Dataset: Demographics & Clinical Data,ohinhaque/ocd-patient-dataset-demographics-and-clinical-data,,https://www.kaggle.com/datasets/ohinhaque/ocd-patient-dataset-demographics-and-clinical-data,2023-11-09T19:19:56.307Z,,OCD patients Clinical and Treatment Information for 1500 Individuals,Kaggle Dataset: OCD Patient Dataset: Demographics & Clinical Data. Available at: https://www.kaggle.com/datasets/ohinhaque/ocd-patient-dataset-demographics-and-clinical-data,1,0.0,0,0,0,0,0,True,0,
Clinical Trials on Cancer,auriml/eligibilityforcancerclinicaltrials,,https://www.kaggle.com/datasets/auriml/eligibilityforcancerclinicaltrials,2017-03-05T00:20:25.9Z,,Labeled and processed eligibility criteria for text classification,Kaggle Dataset: Clinical Trials on Cancer. Available at: https://www.kaggle.com/datasets/auriml/eligibilityforcancerclinicaltrials,1,0.0,0,0,0,0,0,True,0,
Genetic Variant Classifications,kevinarvai/clinvar-conflicting,,https://www.kaggle.com/datasets/kevinarvai/clinvar-conflicting,2020-03-24T00:40:20.66Z,,Predict whether a variant will have conflicting clinical classifications.,Kaggle Dataset: Genetic Variant Classifications. Available at: https://www.kaggle.com/datasets/kevinarvai/clinvar-conflicting,1,0.0,0,0,0,0,0,True,0,
COVID-19 International Clinical Trials,panahi/covid-19-international-clinical-trials,,https://www.kaggle.com/datasets/panahi/covid-19-international-clinical-trials,2025-12-15T08:58:11.277Z,,"COVID-19 Clinical Trials from WHO ICTRP, ClinicalTrials.gov, etc.",Kaggle Dataset: COVID-19 International Clinical Trials. Available at: https://www.kaggle.com/datasets/panahi/covid-19-international-clinical-trials,17,0.0,0,0,0,0,3,True,0,
Clinical Parkinson Dataset,rohanpurohit0705/clinical-parkinson-dataset,,https://www.kaggle.com/datasets/rohanpurohit0705/clinical-parkinson-dataset,2025-02-21T03:08:39.07Z,,Clinical Dataset For Parkinson's Disease,Kaggle Dataset: Clinical Parkinson Dataset. Available at: https://www.kaggle.com/datasets/rohanpurohit0705/clinical-parkinson-dataset,1,0.0,0,0,0,0,0,True,0,
Cirrhosis Prediction Dataset,fedesoriano/cirrhosis-prediction-dataset,,https://www.kaggle.com/datasets/fedesoriano/cirrhosis-prediction-dataset,2021-08-02T15:36:59.097Z,,18 clinical features for predicting liver cirrhosis stage,Kaggle Dataset: Cirrhosis Prediction Dataset. Available at: https://www.kaggle.com/datasets/fedesoriano/cirrhosis-prediction-dataset,1,0.0,0,0,0,0,0,True,0,
Polycystic ovary syndrome (PCOS),prasoonkottarathil/polycystic-ovary-syndrome-pcos,,https://www.kaggle.com/datasets/prasoonkottarathil/polycystic-ovary-syndrome-pcos,2020-07-11T07:22:05.313Z,,pcos dataset contains all physical and clinical parameters of patients ,Kaggle Dataset: Polycystic ovary syndrome (PCOS). Available at: https://www.kaggle.com/datasets/prasoonkottarathil/polycystic-ovary-syndrome-pcos,2,0.0,0,0,0,0,0,True,0,
Hospital Clinical Deterioration,tarekmasryo/hospital-deterioration-dataset,,https://www.kaggle.com/datasets/tarekmasryo/hospital-deterioration-dataset,2025-11-29T12:10:43.843Z,,"10,000 realistic hospital admissions in a high-fidelity 72-hour monitoring cohor",Kaggle Dataset: Hospital Clinical Deterioration. Available at: https://www.kaggle.com/datasets/tarekmasryo/hospital-deterioration-dataset,5,0.0,0,0,0,0,1,True,0,
Clinical_GliomaGrading,tanshihjen/clinical-gliomagrading,,https://www.kaggle.com/datasets/tanshihjen/clinical-gliomagrading,2023-12-16T02:47:43.493Z,,TCGA Brain Glioma Grading Dataset,Kaggle Dataset: Clinical_GliomaGrading. Available at: https://www.kaggle.com/datasets/tanshihjen/clinical-gliomagrading,1,0.0,0,0,0,0,0,True,0,
🧠 Brain Tumor Dataset 🧠,waqi786/brain-tumor-dataset,,https://www.kaggle.com/datasets/waqi786/brain-tumor-dataset,2024-08-04T11:52:16.247Z,,MRI Imaging & Clinical Data 📊🔍,Kaggle Dataset: 🧠 Brain Tumor Dataset 🧠. Available at: https://www.kaggle.com/datasets/waqi786/brain-tumor-dataset,1,0.0,0,0,0,0,0,True,0,
Glioma Grading Clinical and Mutation Features,vinayjose/glioma-grading-clinical-and-mutation-features,,https://www.kaggle.com/datasets/vinayjose/glioma-grading-clinical-and-mutation-features,2024-03-06T04:31:47.207Z,,Gliomas are the most common primary tumors of the brain.,Kaggle Dataset: Glioma Grading Clinical and Mutation Features. Available at: https://www.kaggle.com/datasets/vinayjose/glioma-grading-clinical-and-mutation-features,2,0.0,0,0,0,0,0,True,0,
Clinical Dataset,uom190346a/synthetic-clinical-tabular-dataset,,https://www.kaggle.com/datasets/uom190346a/synthetic-clinical-tabular-dataset,2025-08-22T15:10:04.887Z,,Clinical dataset mimicking real-world patient records,Kaggle Dataset: Clinical Dataset. Available at: https://www.kaggle.com/datasets/uom190346a/synthetic-clinical-tabular-dataset,1,0.0,0,0,0,0,0,True,0,
Predict Liver Cancer from  & Clinical Features,miadul/predict-liver-cancer-from-and-clinical-features,,https://www.kaggle.com/datasets/miadul/predict-liver-cancer-from-and-clinical-features,2025-07-29T01:04:28.89Z,,,Kaggle Dataset: Predict Liver Cancer from  & Clinical Features. Available at: https://www.kaggle.com/datasets/miadul/predict-liver-cancer-from-and-clinical-features,1,0.0,0,0,0,0,0,True,0,
Breast Cancer (METABRIC),gunesevitan/breast-cancer-metabric,,https://www.kaggle.com/datasets/gunesevitan/breast-cancer-metabric,2020-12-23T17:22:56.767Z,,"Clinical profiles of 2,509 breast cancer patients",Kaggle Dataset: Breast Cancer (METABRIC). Available at: https://www.kaggle.com/datasets/gunesevitan/breast-cancer-metabric,1,0.0,0,0,0,0,0,True,0,
MIMIC-III - Deep Reinforcement Learning ,asjad99/mimiciii,,https://www.kaggle.com/datasets/asjad99/mimiciii,2022-04-07T05:20:24.063Z,,Clinical Decision Support System for Sepsis Management in Emergency care,Kaggle Dataset: MIMIC-III - Deep Reinforcement Learning . Available at: https://www.kaggle.com/datasets/asjad99/mimiciii,20,0.0,0,0,0,0,0,True,0,
