title,dataset_id,creator,url,last_updated,is_private,description,citation,tabular_files,tabular_total_MB,image_files,medical_image_files,video_files,audio_files,other_files,keep_pre,score_hint,note
Predicting Heart Failure,whenamancodes/heart-failure-clinical-records,,https://www.kaggle.com/datasets/whenamancodes/heart-failure-clinical-records,2022-09-13T09:46:36.553Z,,Heart Failure Clinical Records Data Set,Kaggle Dataset: Predicting Heart Failure. Available at: https://www.kaggle.com/datasets/whenamancodes/heart-failure-clinical-records,1,0.0,0,0,0,0,0,True,0,
Ongoing clinical trials in Estonia,olaflundstrom/ongoing-clinical-trials-in-estonia,,https://www.kaggle.com/datasets/olaflundstrom/ongoing-clinical-trials-in-estonia,2024-12-30T12:52:21.13Z,,"The dataset includes information on study sponsors, titles, specialties, and etc",Kaggle Dataset: Ongoing clinical trials in Estonia. Available at: https://www.kaggle.com/datasets/olaflundstrom/ongoing-clinical-trials-in-estonia,2,0.0,0,0,0,0,0,True,0,
Covid-19 Clinical Trials data,nailasrivastava/covid-19-clinical-trials-data,,https://www.kaggle.com/datasets/nailasrivastava/covid-19-clinical-trials-data,2025-05-28T12:44:23.827Z,,😷 Covid-19 Clinical Trials: What the World Tested and When,Kaggle Dataset: Covid-19 Clinical Trials data. Available at: https://www.kaggle.com/datasets/nailasrivastava/covid-19-clinical-trials-data,2,0.0,0,0,0,0,0,True,0,
BCG - COVID-19 AI Challenge,bcgvaccine/hackathon,,https://www.kaggle.com/datasets/bcgvaccine/hackathon,2020-11-11T08:04:24.883Z,,"Improve BCG Data and Provide Insights to ""BCG - COVID-19"" Clinical Trials",Kaggle Dataset: BCG - COVID-19 AI Challenge. Available at: https://www.kaggle.com/datasets/bcgvaccine/hackathon,20,0.0,0,0,0,0,0,True,0,
Clinical Documents on Syndromes Disease,muhammadimran112233/clinical-documents-on-syndromes-disease,,https://www.kaggle.com/datasets/muhammadimran112233/clinical-documents-on-syndromes-disease,2021-08-10T09:35:50.463Z,,Name Entity Recognition of Clinical Documents on Syndromes Disease,Kaggle Dataset: Clinical Documents on Syndromes Disease. Available at: https://www.kaggle.com/datasets/muhammadimran112233/clinical-documents-on-syndromes-disease,20,0.0,0,0,0,0,0,True,0,
Clinical Dataset of the CYP-GUIDES Trial,shashwatwork/clinical-dataset-of-the-cypguides-trial,,https://www.kaggle.com/datasets/shashwatwork/clinical-dataset-of-the-cypguides-trial,2021-02-20T07:44:37.177Z,,Cytochrome Psychotropic Genotyping Under Investigation for Decision Support Data,Kaggle Dataset: Clinical Dataset of the CYP-GUIDES Trial. Available at: https://www.kaggle.com/datasets/shashwatwork/clinical-dataset-of-the-cypguides-trial,4,0.0,0,0,0,0,0,True,0,
Polycystic Ovary Syndrome PCOS,lucass0s0/polycystic-ovary-syndrome-pcos,,https://www.kaggle.com/datasets/lucass0s0/polycystic-ovary-syndrome-pcos,2025-04-14T12:14:58.85Z,,Synthetic Clinical Data Analysis of Patients with Polycystic Ovary Syndrome ,Kaggle Dataset: Polycystic Ovary Syndrome PCOS. Available at: https://www.kaggle.com/datasets/lucass0s0/polycystic-ovary-syndrome-pcos,1,0.0,0,0,0,0,0,True,0,
Anxiety and Depression Psychological Therapies ,mpwolke/cusersmarildownloadsanxietycsv,,https://www.kaggle.com/datasets/mpwolke/cusersmarildownloadsanxietycsv,2020-04-28T19:31:38.023Z,,National Clinical Audit of Anxiety and Depression - UK,Kaggle Dataset: Anxiety and Depression Psychological Therapies . Available at: https://www.kaggle.com/datasets/mpwolke/cusersmarildownloadsanxietycsv,1,0.0,0,0,0,0,0,True,0,
Heart Failure Prediction,bhavikjikadara/heart-failure-prediction,,https://www.kaggle.com/datasets/bhavikjikadara/heart-failure-prediction,2023-12-19T05:31:12.513Z,,There are  given 13 clinical features for Heart failure prediction,Kaggle Dataset: Heart Failure Prediction. Available at: https://www.kaggle.com/datasets/bhavikjikadara/heart-failure-prediction,1,0.0,0,0,0,0,0,True,0,
Coimbra_BreastCancer,tanshihjen/coimbra-breastcancer,,https://www.kaggle.com/datasets/tanshihjen/coimbra-breastcancer,2023-12-05T01:19:14.647Z,,Breast Cancer Study: Clinical Insights from 64 Patients and 52 Healthy Controls,Kaggle Dataset: Coimbra_BreastCancer. Available at: https://www.kaggle.com/datasets/tanshihjen/coimbra-breastcancer,1,0.0,0,0,0,0,0,True,0,
COVID-19 Clinical Trials,rtwillett/covid19-clinical-trials,,https://www.kaggle.com/datasets/rtwillett/covid19-clinical-trials,2022-06-26T20:01:28.73Z,,Data for the COVID-19 clinical trials registered in the US,Kaggle Dataset: COVID-19 Clinical Trials. Available at: https://www.kaggle.com/datasets/rtwillett/covid19-clinical-trials,1,0.0,0,0,0,0,0,True,0,
IntroDS,rouzbeh/introds,,https://www.kaggle.com/datasets/rouzbeh/introds,2023-09-07T16:40:48.8Z,,Simple clinical dataset for patients and prescribed drugs.,Kaggle Dataset: IntroDS. Available at: https://www.kaggle.com/datasets/rouzbeh/introds,1,0.0,0,0,0,0,0,True,0,
Brain cancer clinical and proteomic data,leilahasan/brain-cancer-clinical-and-proteomic-data,,https://www.kaggle.com/datasets/leilahasan/brain-cancer-clinical-and-proteomic-data,2023-09-07T15:40:36.837Z,,Diffuse gliomas represent 80% of malignant brain tumors.,Kaggle Dataset: Brain cancer clinical and proteomic data. Available at: https://www.kaggle.com/datasets/leilahasan/brain-cancer-clinical-and-proteomic-data,1,0.0,0,0,0,0,0,True,0,
Clinical trials in the recruitment Estonia,olaflundstrom/clinical-trials-in-the-recruitment-estonia,,https://www.kaggle.com/datasets/olaflundstrom/clinical-trials-in-the-recruitment-estonia,2024-12-30T17:52:11.693Z,,Estonian clinical trials recruiting patients for new medicines.,Kaggle Dataset: Clinical trials in the recruitment Estonia. Available at: https://www.kaggle.com/datasets/olaflundstrom/clinical-trials-in-the-recruitment-estonia,2,0.0,0,0,0,0,0,True,0,
Kidney Disease Dataset,amanik000/kidney-disease-dataset,,https://www.kaggle.com/datasets/amanik000/kidney-disease-dataset,2025-04-14T13:08:24.217Z,,A Comprehensive Clinical Dataset for Chronic Kidney Disease Analysis and Predict,Kaggle Dataset: Kidney Disease Dataset. Available at: https://www.kaggle.com/datasets/amanik000/kidney-disease-dataset,1,0.0,0,0,0,0,0,True,0,
Maternal Health and High-Risk Pregnancy Dataset,vmohammedraiyyan/maternal-health-and-high-risk-pregnancy-dataset,,https://www.kaggle.com/datasets/vmohammedraiyyan/maternal-health-and-high-risk-pregnancy-dataset,2025-07-24T12:51:24.187Z,,Tracking the Hidden Risks: A Clinical Dataset for Maternal Health Monitoring,Kaggle Dataset: Maternal Health and High-Risk Pregnancy Dataset. Available at: https://www.kaggle.com/datasets/vmohammedraiyyan/maternal-health-and-high-risk-pregnancy-dataset,1,0.0,0,0,0,0,0,True,0,
Coronavirus Clinical Trials Dataset,zohrarezgui/coronavirus-clinical-trials-dataset,,https://www.kaggle.com/datasets/zohrarezgui/coronavirus-clinical-trials-dataset,2020-03-28T18:32:21.103Z,,Downloaded data from clinicaltrials.gov,Kaggle Dataset: Coronavirus Clinical Trials Dataset. Available at: https://www.kaggle.com/datasets/zohrarezgui/coronavirus-clinical-trials-dataset,1,0.0,0,0,0,0,0,True,0,
Heart Failure Clinical Records Dataset,rithikkotha/heart-failure-clinical-records-dataset,,https://www.kaggle.com/datasets/rithikkotha/heart-failure-clinical-records-dataset,2021-07-29T09:20:50.923Z,,,Kaggle Dataset: Heart Failure Clinical Records Dataset. Available at: https://www.kaggle.com/datasets/rithikkotha/heart-failure-clinical-records-dataset,1,0.0,0,0,0,0,0,True,0,
Alzheimer's clinical data,legendahmed/alzheimers-clinical-data,,https://www.kaggle.com/datasets/legendahmed/alzheimers-clinical-data,2020-04-02T13:41:18.267Z,,,Kaggle Dataset: Alzheimer's clinical data. Available at: https://www.kaggle.com/datasets/legendahmed/alzheimers-clinical-data,1,0.0,0,0,0,0,0,True,0,
Alzheimer Features,brsdincer/alzheimer-features,,https://www.kaggle.com/datasets/brsdincer/alzheimer-features,2021-03-30T19:38:20.697Z,,Alzheimer Features For Analysis,Kaggle Dataset: Alzheimer Features. Available at: https://www.kaggle.com/datasets/brsdincer/alzheimer-features,1,0.0,0,0,0,0,0,True,0,
diabetesDataAnslysis,willianoliveiragibin/diabetesdataanslysis,,https://www.kaggle.com/datasets/willianoliveiragibin/diabetesdataanslysis,2023-09-27T19:54:22.21Z,,my data analyses about diabets in peoples youngs,Kaggle Dataset: diabetesDataAnslysis. Available at: https://www.kaggle.com/datasets/willianoliveiragibin/diabetesdataanslysis,1,0.0,0,0,0,0,0,True,0,
Patient-level Clinical Drug Trial Data ,dillonmyrick/bells-palsy-clinical-trial,,https://www.kaggle.com/datasets/dillonmyrick/bells-palsy-clinical-trial,2023-09-14T21:39:47.193Z,,Patient-level clinical drug trial data for treatment of facial paralysis,Kaggle Dataset: Patient-level Clinical Drug Trial Data . Available at: https://www.kaggle.com/datasets/dillonmyrick/bells-palsy-clinical-trial,1,0.0,0,0,0,0,0,True,0,
🫀 Heart Disease Dataset,mexwell/heart-disease-dataset,,https://www.kaggle.com/datasets/mexwell/heart-disease-dataset,2024-04-08T09:43:49.93Z,,Comprehensive dataset combined from 5 popular heart disease datasets,Kaggle Dataset: 🫀 Heart Disease Dataset. Available at: https://www.kaggle.com/datasets/mexwell/heart-disease-dataset,1,0.0,0,0,0,0,1,True,0,
COVID-19 trial finder dataset,angadchau/covid19-trial-finder-dataset,,https://www.kaggle.com/datasets/angadchau/covid19-trial-finder-dataset,2021-11-17T18:22:08.243Z,,COVID-related clinical trials,Kaggle Dataset: COVID-19 trial finder dataset. Available at: https://www.kaggle.com/datasets/angadchau/covid19-trial-finder-dataset,1,0.0,0,0,0,0,0,True,0,
Diabetes,ehababoelnaga/diabetes-dataset,,https://www.kaggle.com/datasets/ehababoelnaga/diabetes-dataset,2024-02-29T23:59:23.27Z,,Diabetes data divided into training and testing,Kaggle Dataset: Diabetes. Available at: https://www.kaggle.com/datasets/ehababoelnaga/diabetes-dataset,2,0.0,0,0,0,0,0,True,0,
AIDS Clinical Trials Group Study 175 Dataset,tanshihjen/aids-clinical-trials,,https://www.kaggle.com/datasets/tanshihjen/aids-clinical-trials,2023-12-22T02:12:43.967Z,,"Decoding AIDS Treatments: A Randomized, Double-Blind Phase II/III Trial",Kaggle Dataset: AIDS Clinical Trials Group Study 175 Dataset. Available at: https://www.kaggle.com/datasets/tanshihjen/aids-clinical-trials,1,0.0,0,0,0,0,0,True,0,
Rheumatoid Arthritis Clinical Trial ,ukveteran/rheumatoid-arthritis-clinical-trial,,https://www.kaggle.com/datasets/ukveteran/rheumatoid-arthritis-clinical-trial,2019-10-19T12:26:25.59Z,,,Kaggle Dataset: Rheumatoid Arthritis Clinical Trial . Available at: https://www.kaggle.com/datasets/ukveteran/rheumatoid-arthritis-clinical-trial,1,0.0,0,0,0,0,0,True,0,
"COVID-19 Publications,Datasets & Clinical Trials",shashwatwork/covid19-publicationsdatasets-clinical-trials,,https://www.kaggle.com/datasets/shashwatwork/covid19-publicationsdatasets-clinical-trials,2020-07-24T20:07:54.407Z,,"Dimensions COVID-19 publications, datasets and clinical trials data","Kaggle Dataset: COVID-19 Publications,Datasets & Clinical Trials. Available at: https://www.kaggle.com/datasets/shashwatwork/covid19-publicationsdatasets-clinical-trials",2,0.0,0,0,0,0,0,True,0,
Clinical Notes ,akashadesai/clinical-notes,,https://www.kaggle.com/datasets/akashadesai/clinical-notes,2021-03-20T04:15:50.863Z,,Medical dataset contain all information of paitent.,Kaggle Dataset: Clinical Notes . Available at: https://www.kaggle.com/datasets/akashadesai/clinical-notes,1,0.0,0,0,0,0,0,True,0,
Dermatology Dataset (Multi-class classification),olcaybolat1/dermatology-dataset-classification,,https://www.kaggle.com/datasets/olcaybolat1/dermatology-dataset-classification,2023-05-09T11:21:39.443Z,,The aim is to determine the type of Eryhemato-Squamous Disease.,Kaggle Dataset: Dermatology Dataset (Multi-class classification). Available at: https://www.kaggle.com/datasets/olcaybolat1/dermatology-dataset-classification,1,0.0,0,0,0,0,0,True,0,
Lung Cancer Prediction,rashadrmammadov/lung-cancer-prediction,,https://www.kaggle.com/datasets/rashadrmammadov/lung-cancer-prediction,2024-05-29T14:05:12.197Z,,A comprehensive dataset for predictive modeling of lung cancer prognosis.,Kaggle Dataset: Lung Cancer Prediction. Available at: https://www.kaggle.com/datasets/rashadrmammadov/lung-cancer-prediction,1,0.0,0,0,0,0,0,True,0,
Cardiac Arrest Dataset,iamtanmayshukla/cardiac-arrest-dataset,,https://www.kaggle.com/datasets/iamtanmayshukla/cardiac-arrest-dataset,2025-06-19T18:44:20.507Z,,Cardiac Arrest Dataset by UCI,Kaggle Dataset: Cardiac Arrest Dataset. Available at: https://www.kaggle.com/datasets/iamtanmayshukla/cardiac-arrest-dataset,1,0.0,0,0,0,0,0,True,0,
Bioethics: Trials and Results ,mpwolke/cusersmarildownloadsbioethicscsv,,https://www.kaggle.com/datasets/mpwolke/cusersmarildownloadsbioethicscsv,2020-09-12T21:09:46.173Z,,Clinical Trial Data & Results Reporting Practices among Pharmaceutical Company,Kaggle Dataset: Bioethics: Trials and Results . Available at: https://www.kaggle.com/datasets/mpwolke/cusersmarildownloadsbioethicscsv,1,0.0,0,0,0,0,0,True,0,
County-Level Socioeconomic and Cancer Clinical,thedevastator/county-level-socioeconomic-and-cancer-clinical-t,,https://www.kaggle.com/datasets/thedevastator/county-level-socioeconomic-and-cancer-clinical-t,2023-01-12T20:16:04.707Z,,Examining Possible Correlations,Kaggle Dataset: County-Level Socioeconomic and Cancer Clinical. Available at: https://www.kaggle.com/datasets/thedevastator/county-level-socioeconomic-and-cancer-clinical-t,11,0.0,6,0,0,0,2,True,0,
Drug–Patient Dataset for CKD Prediction,ziya07/drugpatient-dataset-for-ckd-prediction,,https://www.kaggle.com/datasets/ziya07/drugpatient-dataset-for-ckd-prediction,2025-12-13T08:39:29.293Z,,"Clinical, molecular, and toxicity descriptors for CKD risk modeling",Kaggle Dataset: Drug–Patient Dataset for CKD Prediction. Available at: https://www.kaggle.com/datasets/ziya07/drugpatient-dataset-for-ckd-prediction,1,0.0,0,0,0,0,0,True,0,
Hypertension Treatment Clinical Trial Dataset,isabelladil/phase-iii-clinical-trial-dataset,,https://www.kaggle.com/datasets/isabelladil/phase-iii-clinical-trial-dataset,2025-03-10T18:43:51.447Z,,Hypothetical phase III clinical trial dataset for CardioX hypertension treatment,Kaggle Dataset: Hypertension Treatment Clinical Trial Dataset. Available at: https://www.kaggle.com/datasets/isabelladil/phase-iii-clinical-trial-dataset,1,0.0,0,0,0,0,0,True,0,
Esophageal Cancer Dataset,abhinaba1biswas/esophageal-cancer-dataset,,https://www.kaggle.com/datasets/abhinaba1biswas/esophageal-cancer-dataset,2024-10-14T17:14:16.013Z,,Comprehensive Esophageal Cancer Dataset for AI-Driven Early Detection & Research,Kaggle Dataset: Esophageal Cancer Dataset. Available at: https://www.kaggle.com/datasets/abhinaba1biswas/esophageal-cancer-dataset,1,0.0,0,0,0,0,0,True,0,
Breast Cancer Gene Expression Profiles (METABRIC),raghadalharbi/breast-cancer-gene-expression-profiles-metabric,,https://www.kaggle.com/datasets/raghadalharbi/breast-cancer-gene-expression-profiles-metabric,2020-05-26T20:08:07.55Z,,"Clinical attributes, m-RNA levels z-score, and genes mutations for 1904 patients",Kaggle Dataset: Breast Cancer Gene Expression Profiles (METABRIC). Available at: https://www.kaggle.com/datasets/raghadalharbi/breast-cancer-gene-expression-profiles-metabric,1,0.0,0,0,0,0,0,True,-3,
